//0 (#static codepoints=0)



//Queue-related Bugs

//33 (#static codepoints=10)
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-70;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-70;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-76;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobConfFile-1115;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1048;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.io.IOUtils-readFully-115;org.apache.hadoop.hdfs.BlockReader-readChunk-283;org.apache.hadoop.fs.FSInputChecker-readChecksumChunk-273;org.apache.hadoop.fs.FSInputChecker-read1-225;org.apache.hadoop.fs.FSInputChecker-read-193;org.apache.hadoop.hdfs.BlockReader-read-113;org.apache.hadoop.hdfs.DFSInputStream-readBuffer-466;org.apache.hadoop.hdfs.DFSInputStream-read-517;java.io.DataInputStream-read-100;org.apache.hadoop.io.IOUtils-copyBytes-76;org.apache.hadoop.io.IOUtils-copyBytes-49;org.apache.hadoop.io.IOUtils-copyBytes-101;org.apache.hadoop.fs.FileUtil-copy-244;org.apache.hadoop.fs.FileUtil-copy-216;org.apache.hadoop.fs.FileUtil-copy-167;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1543;org.apache.hadoop.fs.FileSystem-copyToLocalFile-1524;org.apache.hadoop.mapred.TaskTracker-localizeJobJarFile-1151;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1074;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2151;
CL1: org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2156;
CL1: org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2168;
CL1: org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1044;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.mapreduce.server.tasktracker.Localizer-initializeAttemptDirs-345;org.apache.hadoop.mapred.TaskTracker$TaskInProgress-localizeTask-2422;org.apache.hadoop.mapred.TaskTracker$TaskInProgress-launchTask-2524;org.apache.hadoop.mapred.TaskTracker-launchTaskForJob-1166;org.apache.hadoop.mapred.TaskTracker-startNewTask-2248;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.mapreduce.server.tasktracker.Localizer-initializeJobDirs-297;org.apache.hadoop.mapred.TaskTracker-localizeJobFiles-1034;org.apache.hadoop.mapred.TaskTracker-localizeJob-977;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
CL1: org.apache.hadoop.mapreduce.server.tasktracker.Localizer-initializeUserDirs-209;org.apache.hadoop.mapred.TaskTracker-localizeJob-972;org.apache.hadoop.mapred.TaskTracker-startNewTask-2247;org.apache.hadoop.mapred.TaskTracker$TaskLauncher-run-2212;
